"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(ggplot2)"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","This is mgcv 1.8-17. For overview type 'help(""mgcv-package"")'.
"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.4.2"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:nlme’:

    collapse

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# install.packages(""RPostgreSQL"") ##Install package if needed"
"0","require(""RPostgreSQL"")"
"0","library(stringr)"
